Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 08:33:45.397  19665-19778/? I/AmazonAppstore.AccountSummaryProviderImpl﹕ Set session account to value amzn1.account.AEPXZCPT2JDJK5YK473WFYBMIJUQ
11-28 08:33:45.407  19665-19778/? I/AmazonAppstore.ResourceProvider﹕ Reading resources from db cache.
11-28 08:33:45.487  22643-23488/? I/GCoreUlr﹕ Successfully inserted location
11-28 08:33:45.487  22643-23488/? I/GCoreUlr﹕ Not calling LocationReporter, hasMoved: false, elapsed millis: 2467374, request: Stationary(3600000)
11-28 08:33:45.547  19766-19766/? D/dalvikvm﹕ DexOpt: load 138ms, verify+opt 482ms, 3296804 bytes
11-28 08:33:45.547  11089-11092/? D/dalvikvm﹕ GC_CONCURRENT freed 414K, 11% free 18743K/20848K, paused 1ms+3ms, total 17ms
11-28 08:33:45.557  16335-16339/? D/dalvikvm﹕ GC_CONCURRENT freed 295K, 12% free 18446K/20732K, paused 1ms+2ms, total 29ms
11-28 08:33:45.557  16335-16335/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 26ms
11-28 08:33:45.587    1097-1101/? D/dalvikvm﹕ GC_CONCURRENT freed 372K, 11% free 19102K/21256K, paused 2ms+2ms, total 19ms
11-28 08:33:45.717  11089-11092/? D/dalvikvm﹕ GC_CONCURRENT freed 390K, 10% free 18770K/20848K, paused 1ms+2ms, total 21ms
11-28 08:33:45.727  19665-19754/? D/dalvikvm﹕ DexOpt: --- END 'aiv.jar' (success) ---
11-28 08:33:45.727  19665-19754/? D/dalvikvm﹕ DEX prep '/data/data/com.amazon.mShop.android/app_dependencies/aiv.jar': unzip in 116ms, rewrite 952ms
11-28 08:33:45.747  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 634K, 11% free 19630K/21912K, paused 1ms+2ms, total 17ms
11-28 08:33:45.747  19665-19665/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:33:45.747  19665-19753/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:33:45.747  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:33:45.777  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 595K, 11% free 19678K/21928K, paused 3ms+2ms, total 18ms
11-28 08:33:45.777  19665-19753/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 12ms
11-28 08:33:45.787  19665-19665/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:33:45.787  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 14ms
11-28 08:33:45.817  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 658K, 11% free 19679K/21992K, paused 3ms+1ms, total 18ms
11-28 08:33:45.817  19665-19753/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 9ms
11-28 08:33:45.817  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 9ms
11-28 08:33:45.827  19665-19793/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 15ms
11-28 08:33:45.827  19665-19665/? I/AmazonAppstore.AmazonApps/Application﹕ DexLoad: Application got resources loaded.
11-28 08:33:45.837  19665-19795/? I/AmazonAppstore.ResourceCacheImpl﹕ Manually updating resource cache
11-28 08:33:45.857  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 630K, 11% free 19715K/21996K, paused 3ms+2ms, total 21ms
11-28 08:33:45.857  19665-19753/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:33:45.857  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 8ms
11-28 08:33:45.907      819-829/? D/dalvikvm﹕ GC_EXPLICIT freed 1007K, 26% free 62557K/83732K, paused 3ms+10ms, total 174ms
11-28 08:33:45.927  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 652K, 11% free 19740K/22044K, paused 3ms+5ms, total 38ms
11-28 08:33:45.927  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 23ms
11-28 08:33:45.927  19665-19782/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 21ms
11-28 08:33:45.997  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 620K, 11% free 19802K/22076K, paused 2ms+1ms, total 18ms
11-28 08:33:45.997  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 6ms
11-28 08:33:46.047  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 673K, 11% free 19832K/22160K, paused 2ms+2ms, total 18ms
11-28 08:33:46.047  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:33:46.087  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 678K, 11% free 19867K/22200K, paused 3ms+2ms, total 20ms
11-28 08:33:46.087  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 12ms
11-28 08:33:46.127  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 698K, 11% free 19891K/22244K, paused 2ms+2ms, total 22ms
11-28 08:33:46.127  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 15ms
11-28 08:33:46.197  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 710K, 11% free 19911K/22276K, paused 2ms+3ms, total 28ms
11-28 08:33:46.197  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 22ms
11-28 08:33:46.237  19665-19799/? D/dalvikvm﹕ GC_FOR_ALLOC freed 314K, 11% free 19937K/22296K, paused 29ms, total 29ms
11-28 08:33:46.247  19665-19781/? I/AmazonVideo.session﹕ SessionManager.initialize: Using retriever type COOKIE.
11-28 08:33:46.247  19665-19665/? I/AmazonVideo.connectivity﹕ NetworkConnectionManager$ConnectivityChangeReceiver.onReceive: Received CONNECTIVITY_ACTION intent. Refreshing network info.
11-28 08:33:46.257  19665-19781/? I/AmazonVideo.connectivity﹕ NetworkConnectionManager.notifyListeners: Network Change: DetailedNetworkInfo[type=NONE, state=NO_ACCESS, extra=0] --> DetailedNetworkInfo[type=WIFI, state=FULL_ACCESS, extra=-1440781567]
11-28 08:33:46.267  19665-19806/? I/AmazonVideo.profiler﹕ Marker[SESSION_RETRIEVAL_START] null
11-28 08:33:46.267  19665-19806/? I/AmazonVideo.profiler﹕ Marker[SESSION_RETRIEVER_TYPE_COOKIE] null
11-28 08:33:46.297  19665-19809/? D/dalvikvm﹕ GC_FOR_ALLOC freed 358K, 11% free 19992K/22336K, paused 29ms, total 29ms
11-28 08:33:46.297  19665-19806/? I/AmazonVideo.profiler﹕ Marker[SESSION_RETRIEVAL_SUCCESS] null
11-28 08:33:46.297  19665-19806/? I/AmazonVideo.profiler﹕ Metric[name=SessionMetric-RetrievalSuccess-COOKIE, type=Metric, duration=32]
11-28 08:33:46.307  19665-19805/? I/AmazonVideo.identity﹕ PersistenceStore.safeReadString: Read persistence store for key=[current_pfm_id] to value=[ATVPDKIKX0DER]
11-28 08:33:46.307  19665-19807/? I/AmazonVideo.util﹕ ConfigTaskScheduler.schedule: Scheduling refresh after 4378734 millis
11-28 08:33:46.317  19665-19805/? I/AmazonVideo.identity﹕ DeviceProperties.initialize: ATV Client Version: 5.2.0-5.2.78.0
11-28 08:33:46.317  19665-19805/? I/com.amazon.mShop.android/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:33:46.317  19665-19805/? W/com.amazon.mShop.android/com.amazon.identity.auth.device.framework.SSODeviceInfo﹕ Device does not have a valid Amazon serial number. If this is an Amazon Device set Build.SERIAL to the serial number and set Build.MANUFACTURER to 'Amazon'.
11-28 08:33:46.317  19665-19805/? I/AmazonVideo.identity﹕ DeviceProperties.initialize: Finished initializing deviceProperties. deviceTypeId=A1MPSLFC7L5AFK
11-28 08:33:46.317  19665-19805/? I/com.amazon.mShop.android/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:33:46.317  19665-19805/? I/com.amazon.mShop.android/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:33:46.317  19665-19760/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:33:46.317  19665-19805/? I/com.amazon.mShop.android/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:33:46.317  19665-19805/? I/com.amazon.mShop.android/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:33:46.317  19665-19805/? I/AmazonVideo.identity﹕ PersistenceStore.safeReadString: Read persistence store for key=[current_pfm_id] to value=[ATVPDKIKX0DER]
11-28 08:33:46.327  19665-19805/? I/AmazonVideo.identity﹕ PersistenceStore.safeReadString: Read persistence store for key=[current_directed_id] to value=[amzn1.account.AEPXZCPT2JDJK5YK473WFYBMIJUQ]
11-28 08:33:46.327  19665-19805/? I/AmazonVideo.identity﹕ PersistenceStore.safeWriteString: Write to persistence store for key=[current_directed_id] to value=[amzn1.account.AEPXZCPT2JDJK5YK473WFYBMIJUQ]
11-28 08:33:46.327  19665-19805/? I/AmazonVideo.identity﹕ PersistenceStore.safeWriteString: Write to persistence store for key=[current_pfm_id] to value=[ATVPDKIKX0DER]
11-28 08:33:46.327  19665-19808/? I/AmazonVideo.util﹕ InitializationLatch.start: Entered initialize for com.amazon.avod.ServiceClientSharedComponents@42ac6500
11-28 08:33:46.347  19665-19808/? I/AmazonVideo.util﹕ InitializationLatch.complete: Completed initialize for com.amazon.avod.ServiceClientSharedComponents@42ac6500
11-28 08:33:46.357  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 717K, 11% free 20042K/22412K, paused 2ms+1ms, total 19ms
11-28 08:33:46.357  19665-19807/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 12ms
11-28 08:33:46.357  19665-19806/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 12ms
11-28 08:33:46.357  19665-19807/? I/DIFramework﹕ DependencyInjectorFactory is bound with amazon.android.di.dagger.DaggerDependencyInjectorSupplier@42aca230.
11-28 08:33:46.357  19665-19808/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 13ms
11-28 08:33:46.357  19665-19805/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 13ms
11-28 08:33:46.357  19665-19806/? I/AmazonVideo.syncservice﹕ SyncDispatcher.setSyncComponents: SyncDispatcher initialized with 2 components
11-28 08:33:46.397  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 709K, 11% free 20069K/22436K, paused 3ms+5ms, total 23ms
11-28 08:33:46.447  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 724K, 11% free 20136K/22516K, paused 3ms+2ms, total 25ms
11-28 08:33:46.447  19665-19807/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 7ms
11-28 08:33:46.457  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Could not create hardware module com.amazon.avod.playback.renderer.guice.OMXILModule_Dagger, reverting to software.
11-28 08:33:46.467  19665-19793/? I/AmazonVideo.syncservice﹕ OnlineScheduledServiceDelegate.schedule: Starting AIV.SyncService service
11-28 08:33:46.497  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 778K, 11% free 20171K/22604K, paused 3ms+1ms, total 25ms
11-28 08:33:46.497  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 5ms
11-28 08:33:46.527  16335-16335/? D/dalvikvm﹕ GC_FOR_ALLOC freed 536K, 12% free 18267K/20732K, paused 11ms, total 11ms
11-28 08:33:46.547  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 790K, 11% free 20207K/22652K, paused 3ms+2ms, total 22ms
11-28 08:33:46.547  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 9ms
11-28 08:33:46.557  19665-19781/? I/AmazonVideo.media﹕ DeviceConfiguration.intialize: DeviceConfiguration Width=1920, Height=1080
11-28 08:33:46.627  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 781K, 11% free 20259K/22696K, paused 2ms+1ms, total 22ms
11-28 08:33:46.627  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 9ms
11-28 08:33:46.667  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 822K, 11% free 20289K/22768K, paused 3ms+2ms, total 24ms
11-28 08:33:46.667  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 4ms
11-28 08:33:46.687  19665-19781/? D/dalvikvm﹕ GC_FOR_ALLOC freed 28K, 11% free 20284K/22768K, paused 19ms, total 19ms
11-28 08:33:46.687  19665-19781/? I/dalvikvm-heap﹕ Grow heap (frag case) to 21.916MB for 524304-byte allocation
11-28 08:33:46.707  19665-19781/? D/dalvikvm﹕ GC_FOR_ALLOC freed 0K, 11% free 20796K/23284K, paused 16ms, total 16ms
11-28 08:33:46.717  19665-19781/? D/dalvikvm﹕ GC_FOR_ALLOC freed <1K, 11% free 20797K/23284K, paused 16ms, total 16ms
11-28 08:33:46.717  19665-19781/? I/dalvikvm-heap﹕ Grow heap (frag case) to 22.416MB for 524304-byte allocation
11-28 08:33:46.737  19665-19781/? D/dalvikvm﹕ GC_FOR_ALLOC freed 0K, 11% free 21309K/23800K, paused 16ms, total 16ms
11-28 08:33:46.737  19665-19781/? I/AmazonVideo.media﹕ DownloadThrottle.<init>: DownloadThrottle: Disabled, factor: 1.000000, max delay: 4000ms
11-28 08:33:46.777  19665-19781/? I/AmazonVideo.media﹕ DownloadQueueManager.reload: Refreshing download queue
11-28 08:33:46.797  19665-19824/? I/AmazonVideo.media﹕ DownloadQueueManager$1.run: Deleting orphaned files on startup
11-28 08:33:46.827  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 1103K, 12% free 21411K/24168K, paused 4ms+3ms, total 40ms
11-28 08:33:46.827  19665-19781/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 27ms
11-28 08:33:46.837  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component SmoothStreamingQosManager
11-28 08:33:46.837  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component QosEventModelMediaComponent
11-28 08:33:46.837  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component DrmLicenseCleaner
11-28 08:33:46.847  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component LicenseManager
11-28 08:33:46.847  19665-19826/? I/AmazonVideo.drm﹕ DrmLicenseCleaner$1.run: Deleting all expired licenses on MediaComponent initialization.
11-28 08:33:46.847  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component DownloadManagerBroadcastReceiver
11-28 08:33:46.847  19665-19826/? I/AmazonVideo.drm﹕ PlayReadyDrmSystem.deleteExpiredLicenses: Deleting expired licenses from PlayReady license store
11-28 08:33:46.847  19665-19781/? I/AmazonVideo.media﹕ DownloadManagerBroadcastReceiver.startReceiver: Download manager receiver is registered.
11-28 08:33:46.847  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component PlaybackNativeLibrariesLoader
11-28 08:33:46.847  19665-19781/? I/AmazonVideo.media﹕ MediaSystem.initialize: Initializing media component FileBackedContentStore
11-28 08:33:46.847  19665-19827/? I/AmazonVideo.media﹕ PlaybackNativeLibrariesLoader.loadNativeLibraries: Loading library voOSCEngine
11-28 08:33:46.847  19665-19827/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.amazon.mShop.android-1/libvoOSCEngine.so 0x42a742e0
11-28 08:33:46.847  19665-19827/? D/dalvikvm﹕ Added shared lib /data/app-lib/com.amazon.mShop.android-1/libvoOSCEngine.so 0x42a742e0
11-28 08:33:46.847  19665-19827/? D/dalvikvm﹕ No JNI_OnLoad found in /data/app-lib/com.amazon.mShop.android-1/libvoOSCEngine.so 0x42a742e0, skipping init
11-28 08:33:46.857  19665-19827/? I/AmazonVideo.media﹕ PlaybackNativeLibrariesLoader.loadNativeLibraries: Loading library AIVVisualOnRenderer
11-28 08:33:46.857  19665-19827/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.amazon.mShop.android-1/libAIVVisualOnRenderer.so 0x42a742e0
11-28 08:33:46.857  19665-19827/? W/linker﹕ libAIVVisualOnRenderer.so has text relocations. This is wasting memory and is a security risk. Please fix.
11-28 08:33:46.857  19665-19827/? D/dalvikvm﹕ Added shared lib /data/app-lib/com.amazon.mShop.android-1/libAIVVisualOnRenderer.so 0x42a742e0
11-28 08:33:46.857  19665-19827/? D/dalvikvm﹕ No JNI_OnLoad found in /data/app-lib/com.amazon.mShop.android-1/libAIVVisualOnRenderer.so 0x42a742e0, skipping init
11-28 08:33:46.857  19665-19827/? I/AmazonVideo.media﹕ PlaybackNativeLibrariesLoader.loadNativeLibraries: Loading library amzsspk
11-28 08:33:46.857  19665-19827/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.amazon.mShop.android-1/libamzsspk.so 0x42a742e0
11-28 08:33:46.857  19665-19827/? W/linker﹕ libamzsspk.so has text relocations. This is wasting memory and is a security risk. Please fix.
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Added shared lib /data/app-lib/com.amazon.mShop.android-1/libamzsspk.so 0x42a742e0
11-28 08:33:46.867  19665-19827/? I/AmazonVideo.media﹕ PlaybackNativeLibrariesLoader.loadNativeLibraries: Loading library voOSCEngine
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.amazon.mShop.android-1/libvoOSCEngine.so 0x42a742e0
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Shared lib '/data/app-lib/com.amazon.mShop.android-1/libvoOSCEngine.so' already loaded in same CL 0x42a742e0
11-28 08:33:46.867  19665-19827/? I/AmazonVideo.media﹕ PlaybackNativeLibrariesLoader.loadNativeLibraries: Loading library AIVVisualOnRenderer
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.amazon.mShop.android-1/libAIVVisualOnRenderer.so 0x42a742e0
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Shared lib '/data/app-lib/com.amazon.mShop.android-1/libAIVVisualOnRenderer.so' already loaded in same CL 0x42a742e0
11-28 08:33:46.867  19665-19827/? I/AmazonVideo.media﹕ PlaybackNativeLibrariesLoader.loadNativeLibraries: Loading library AIVPlayReadyLicensing
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Trying to load lib /data/app-lib/com.amazon.mShop.android-1/libAIVPlayReadyLicensing.so 0x42a742e0
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ Added shared lib /data/app-lib/com.amazon.mShop.android-1/libAIVPlayReadyLicensing.so 0x42a742e0
11-28 08:33:46.867  19665-19827/? D/dalvikvm﹕ No JNI_OnLoad found in /data/app-lib/com.amazon.mShop.android-1/libAIVPlayReadyLicensing.so 0x42a742e0, skipping init
11-28 08:33:46.867  19665-19826/? I/AmazonVideo.drm﹕ SoftwarePlayReadyInitialization.initialize: DRM sub-system initializing with system path: /data/data/com.amazon.mShop.android/files/playready/system
11-28 08:33:46.867  19665-19826/? I/AmazonVideo.drm﹕ SoftwarePlayReadyInitialization.initialize: Initializing license store: /data/data/com.amazon.mShop.android/files/playready/aivdatastore.hds
11-28 08:33:46.867  19665-19826/? I/﹕ T19826: DrmContext::DrmContext: Creating context object with store path /data/data/com.amazon.mShop.android/files/playready/aivdatastore.hds and system directory /data/data/com.amazon.mShop.android/files/playready/system.
11-28 08:33:46.867  19665-19826/? I/﹕ T19826: DrmContext::initializePlayReadyInternal: Initializing DRM store /data/data/com.amazon.mShop.android/files/playready/aivdatastore.hds.
11-28 08:33:46.867  19665-19781/? I/AmazonVideo.content﹕ RuntimeDeviceCapabilityBasedBitrateResolver.getHighestSustainableBitrate: The calculated bitrate cap value is 2147483647
11-28 08:33:46.877  19665-19781/? I/AmazonVideo.content﹕ RuntimeDeviceCapabilityBasedBitrateResolver.getHighestSustainableBitrate: The calculated bitrate cap value is 2147483647
11-28 08:33:46.947  19665-19781/? D/AmazonApplication﹕ loading and initializing class com.amazon.avod.playbackclient.settings.page.MobileStreamingQualitySettingsFragmentFactoryDelegate
11-28 08:33:46.957  19665-19826/? I/﹕ T19826: DrmSession::getDrmSession: Trying to get a session id: DrmLicensingSession
11-28 08:33:46.957  19665-19826/? I/﹕ T19826: DrmSession::getDrmSession: Created a new DRM Session DrmLicensingSession (0x77e08e40)
11-28 08:33:50.797  16335-16339/? D/dalvikvm﹕ GC_CONCURRENT freed 529K, 12% free 18250K/20732K, paused 4ms+1ms, total 51ms
11-28 08:33:50.797  16335-16370/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 4ms
11-28 08:33:51.507  16335-16339/? D/dalvikvm﹕ GC_CONCURRENT freed 244K, 11% free 18467K/20732K, paused 8ms+1ms, total 68ms
11-28 08:33:59.487      819-845/? I/ActivityManager﹕ Waited long enough for: ServiceRecord{458ddf20 u0 com.google.android.gms/.security.snet.SnetLaunchService}
11-28 08:34:00.077  19702-19706/? D/dalvikvm﹕ GC_CONCURRENT freed 429K, 11% free 18023K/20104K, paused 9ms+2ms, total 96ms
11-28 08:34:00.107  19665-19665/? W/CodeLoaderInitializer﹕ Nothing to see here.
11-28 08:34:00.137  19665-19665/? I/AmazonAppstore.PdiBroadcastReceiver﹕ Received Application startup broadcast. Setting cleanup intent to start in 60 seconds.
11-28 08:34:00.147  19665-19665/? I/AmazonAppstore.PdiBroadcastReceiver﹕ Received Appication startup broadcast. Wake up download service
11-28 08:34:00.167     819-1127/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pdiservice.PdiBroadcastReceiver
11-28 08:34:00.187  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 937K, 11% free 21675K/24260K, paused 9ms+3ms, total 51ms
11-28 08:34:00.207  19665-19665/? I/AmazonAppstore.DownloaderFactory﹕ AmazonDownloadManager not supported
11-28 08:34:00.217  19665-19665/? I/AmazonAppstore.BasicDownloader﹕ new basic downloader created
11-28 08:34:00.217  19665-19665/? I/AmazonAppstore.MinPriorityThreadFactory﹕ MinPriorityThreadFactory is created
11-28 08:34:00.217  19665-19665/? I/AmazonAppstore.BasicDownloader﹕ start reading queue
11-28 08:34:00.217  19665-19665/? I/AmazonAppstore.BasicDownloader﹕ queue read job submitted
11-28 08:34:00.217  19665-19871/? I/AmazonAppstore.QueueReaderTask﹕ callable's call called
11-28 08:34:00.217  19665-19872/? I/AmazonAppstore.BasicDownloader﹕ isIdle called
11-28 08:34:00.217  19665-19872/? I/AmazonAppstore.BasicDownloader﹕ isIdle returning false
11-28 08:34:00.227  19665-19871/? I/AmazonAppstore.QueueReaderTask﹕ 0rows read.
11-28 08:34:00.247  19665-19872/? I/AmazonAppstore.BasicDownloader﹕ isIdle called
11-28 08:34:00.247  19665-19872/? I/AmazonAppstore.BasicDownloader﹕ isIdle returning true
11-28 08:34:00.247     819-2230/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.267     819-1171/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.serviceconfig.receiver.ServiceConfigBootstrapReceiver
11-28 08:34:00.287  19665-19665/? I/AmazonAppstore.Install/InstallService﹕ Receive action: com.amazon.mas.client.install.PROCESS_ALL
11-28 08:34:00.287  19665-19665/? W/AmazonAppstore.Install/InstallService﹕ ACTION_PROCESS_ALL is supported only for silent installs.
11-28 08:34:00.287  19665-19878/? I/AmazonAppstore.Install/InstallHandler﹕ InstallService stopSelf(1)
11-28 08:34:00.287     819-1141/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.297  19665-19882/? I/AmazonAppstore.AppstoreFtueService﹕ request to send FTUE broadcast ignored as we've already broadcast it
11-28 08:34:00.297     819-1127/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.client.ftue.DelayedFtueReceiver
11-28 08:34:00.297     819-2232/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.307  19665-19665/? I/AmazonAppstore.AmazonApps/CrashReporterBroadcastReceiver﹕ Starting up reporting
11-28 08:34:00.307  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReportBroadcastReceiver﹕ Broadcast Receiver not in manifest; ignoring
11-28 08:34:00.317     819-1141/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.crashreporter.CrashReporterBroadcastReceiver
11-28 08:34:00.317     819-2230/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: SystemJvm 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: DataJvm 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: SystemAnr 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: DataAnr 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: SystemTombstone 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: DataTombstone 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: Js 10 reports (1 per task)
11-28 08:34:00.327  19665-19665/? I/AmazonAppstore.CrashReporter/CrashReporterServiceDelegate﹕ Running task for: SelfCaught 10 reports (1 per task)
11-28 08:34:00.337     819-1141/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.StartupReceiver
11-28 08:34:00.377  19665-19668/? D/dalvikvm﹕ GC_CONCURRENT freed 1088K, 12% free 21920K/24656K, paused 3ms+2ms, total 32ms
11-28 08:34:00.377  19665-19770/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 11ms
11-28 08:34:00.377  19665-19888/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 10ms
11-28 08:34:00.377  19665-19874/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 7ms
11-28 08:34:00.377  19665-19887/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 12ms
11-28 08:34:00.377  19665-19874/? I/AvailabilitySDK﹕ scheduled configuration update @ 2014-11-28 10:50:12 (repeating)
11-28 08:34:00.377  19665-19874/? I/AvailabilitySDK﹕ created schedule @ 2014-11-28 08:34:00
11-28 08:34:00.387     819-8448/? I/ActivityManager﹕ Resuming delayed broadcast
